,name,申请材料,申请费,学费,住宿费,生活费,总费用,邮箱,地址,电话,招办网址,书本费
52,朴茨茅斯大学,,,10500,3560,,,[email],"University of Portsmouth - International Office First Floor, Nuffield Centre St Michael's Road Portsmouth, PO1 2ED UK",+44 (0) 23 9284 3488,http://www.port.ac.uk/apply-online/,
53,林肯大学,,,13648,2500,,,,,,,
54,班戈大学,,,11000,4439,,,[email],,+44 1492 542 315,http://www.llandrillo.ac.uk/international,
55,西英格兰大学,在。线。申。请,,11250,9000,,,[email]，[email],"Admissions Office University of the West of England Frenchay Campus Bristol, BS16 1QY UK",+44 (0)117 32 83333,http://www1.uwe.ac.uk/whatcanistudy/applyingtouwe/postgraduateapplications/howtoapply.aspx,
56,创意艺术大学,,,12010,10990,,26000,[email],"Admissions, UCA Canterbury, New Dover Road, Canterbury, Kent CT1 3AN UK",+44 (0) 1252 892893，+44 (0) 1252 892838,http://ucreative.ac.uk/international-apply-pg,1000
57,布鲁内尔大学,1、成绩单：复印件+扫描件+外文版英文。2、身份证明：护照首页复印件。3、获奖经历：需要。4、推荐信：推荐信内容说明学术和工作各一封。。5、推荐人具体信息。6、财产证明。7、个人陈述。8、语言要求与标准化考试成绩。9、本科在读学生需提交：学科成绩单。10、个人简历,,13000,9000,,23800,[email]，https://brunel.formstack.com/forms/enquiryform,Admissions Office Room 213 Bannerman Building Brunel University London Uxbridge Middlesex UB8 3PH UK,+44 (0)1895 265 265,http://www.brunel.ac.uk/study/admissions/how-to-apply-for-postgraduate-courses,1000
58,诺里奇艺术大学,1、成绩单：复印件+扫描件+外文版英文。2、身份证明：护照首页复印件。3、获奖经历：需要。4、推荐信：推荐信内容说明学术和工作各一封。。5、推荐人具体信息。6、财产证明。7、个人陈述。8、语言要求与标准化考试成绩。9、本科在读学生需提交：学科成绩单。10、个人简历,,13000,9000,,23800,[email]，https://brunel.formstack.com/forms/enquiryform,Admissions Office Room 213 Bannerman Building Brunel University London Uxbridge Middlesex UB8 3PH UK,+44 (0)1895 265 265,http://www.brunel.ac.uk/study/admissions/how-to-apply-for-postgraduate-courses,1000
59,切斯特大学,,,11500,3052,,,[email],University of Chester International Office Parkgate Road Chester CH1 4BJ UK,+44 1244 512465/ 512472/ 512335,http://www.chester.ac.uk/international/apply/pgapps,
60,艾芝西尔大学,,,12180,7500,,,[email],International Office Edge Hill University St Helens Road Ormskirk Lancashire L39 4QP United Kingdom,+44 1695 657122,https://www.edgehill.ac.uk/international/apply/postgraduatetaught/,
61,伦敦大学金史密斯学院,在线申请表	在线填写。成绩单	电子版。学习经历说明	需要。推荐信	数量：1。推荐人具体信息	需要。个人陈述。语言要求与标准化考试成绩	需要。本科毕业证/学位证	需要,,13340,9000,9000,31420,[email],"International Office,Goldsmiths, University of London, New Cross, London, SE14 6NW, UK",+44 (0)20 7078 5300,http://www.gold.ac.uk/pg/apply/,1000
62,斯塔福德郡大学,1、材料提交方式。2、推荐信。3、高中毕业证。4、成绩单。5、身份证明。6、学习经历说明。7、申请费交纳。8、推荐人具体信息。9、个人陈述。10、语言要求与标准化考试成绩,,12000,6625,9000,27000,[email],"International Student Support Staffordshire University Cadman Building College Road Stoke-on-Trent ST4 2DE, UK",+44 (0)1782 294539,http://www.staffs.ac.uk/international/how_to_apply/index.jsp,
63,哈德斯菲尔德大学,⒈毕业生： 成绩单+毕业证；在读生：成绩单+在读证明。⒉两位推荐人 + 两封推荐信 （其中一位推荐人必须为老师）。⒊个人陈述 （包括想读专业，个人能力，申请原因及兴趣爱好）。⒋英语能力证明 （在英国大学毕业的学生无需提供语言证明）。⒌个人简历 （包括全名，性别，出生日期，家庭住址，教育背景，工作经历，兴趣爱好，专业证书）,12,12500,,9000,,[email]，[email],International Office University of Huddersfield Queensgate Huddersfield West Yorkshire HD1 3DH United Kingdom,+44 (0)1484 472383,http://www.hud.ac.uk/postgraduate/how-to-apply/,
64,诺森比亚大学,1、在线申请表。2、推荐信及推荐人具体信息。3、语言要求与标准化考试成绩。4、本科毕业证/学位证,12,10600,3559,,14259,[email]，[email],International Office Northumbria University 21 Ellison Place Newcastle upon Tyne NE1 8ST UK,+44 (0)191 2437906，+44 (0)191 227 4274,https://www.northumbria.ac.uk/international/international-admissions/how-to-apply-1/,
65,德蒙福特大学,1、在线申请表。2、成绩单。3、推荐信。4、推荐人具体信息。5、语言要求与标准化考试成绩。6、本科毕业证/学位证。7、工作经验证明（如有）,,12200,4560,9000,30000,[email]，[email]，[email],"International Admissions Office  Portland Building  De Montfort University  The Gateway  Leicester LE1 9BH, UK",+44 (0)116 257 7713，+44 (0)116 250 6232，+44 (0) 116 207 8948,http://www.dmu.ac.uk/international/en/how-to-apply/how-to-apply.aspx,
66,利兹三一大学,1、在线申请表。2、成绩单。3、推荐信。4、推荐人具体信息。5、语言要求与标准化考试成绩。6、本科毕业证/学位证。7、工作经验证明（如有）,,12200,4560,9000,30000,[email]，[email]，[email],"International Admissions Office  Portland Building  De Montfort University  The Gateway  Leicester LE1 9BH, UK",+44 (0)116 257 7713，+44 (0)116 250 6232，+44 (0) 116 207 8948,http://www.dmu.ac.uk/international/en/how-to-apply/how-to-apply.aspx,
67,法尔茅斯大学,1、在线申请表。2、成绩单。3、推荐信。4、推荐人具体信息。5、语言要求与标准化考试成绩。6、本科毕业证/学位证。7、工作经验证明（如有）,,12200,4560,9000,30000,[email]，[email]，[email],"International Admissions Office  Portland Building  De Montfort University  The Gateway  Leicester LE1 9BH, UK",+44 (0)116 257 7713，+44 (0)116 250 6232，+44 (0) 116 207 8948,http://www.dmu.ac.uk/international/en/how-to-apply/how-to-apply.aspx,
68,利物浦约翰摩尔斯大学,1、本科成绩单：中英文对照+公证。2、语言成绩单。3、在读证明/毕业证明：中英文对照+公证。4、工作证明/实习证明（如有）：中英文对照+公证。5、荣誉证明（如有）：中英文对照+公证。6、护照扫描件。7、个人陈述：一般是1封。8、推荐信：2封。9、个人简历：一般不需要。10、研究计划：授课型项目不需要；研究型项目需要用以联系导师,25,14500,11000,,,[email]，[email],"International Recruitment, Liverpool John Moores University, 10 Rodney Street, Liverpool L1 2TE UK",+44(0) [phone]，[phone],https://oaf.ljmu.ac.uk/,
69,谢菲尔德哈莱姆大学,学。历。证。明。、。成。绩。单。、。资。格。证。书。、。语。言。能。力。证。明。、。推。荐。信。(。2。封。)。和。个。人。陈。述。等。相。关。资。料,,12250,6000,,21050,[email],Direct Admissions Team Admissions Office Sheffield Hallam University City Campus Sheffield  S1 1WB UK,+44 (0)114 225 5555,https://www.shu.ac.uk/study-here/how-to-apply/international,1000
70,奇切斯特大学,,,13700,4903,7270,,[email]，[email],"International Advice and Support, University of Chichester, Bognor Regis Campus Upper Bognor Road, West Sussex PO21 IHR UK",+44 (0)1243 812194，+44 (0)1243 816002,http://www.ucas.ac.uk/,
71,阿尔斯特大学,1.在线申请表。2.成绩单。3.个人陈述。4.语言要求与标准化考试成绩。5.本科在读学生需提交。6.本科毕业证/学位证。7.材料提交方式,,12495,11000,,,[email],"Student Marketing – International, Room L142, University of Ulster, Coleraine campus, Cromore Road, Coleraine Co. Londonderry, BT52 1SA, UNITED KINGDOM",+44 (0)28 7012 4383,https://www.ulster.ac.uk/apply/how-to-apply,
72,罗汉普顿大学,,,10600,7560,8875,,[email],International Office University of Roehampton Roehampton Lane London SW15 5PU UK,+44 (0)20 8392 3192,https://uniofroehampton.force.com/OnlineApp,
73,布拉德福德大学,1、成绩单。2、护照首页复印件。2、学习经历说明。3、2封推荐信，至少1封是学术推荐信。4、研究计划。5、托福、雅思、PTE成绩单。6、本科毕业证、学位证复印件,,14580,3906,9000,27486,[email],"Admission Office, University of Bradford, Bradford, West Yorkshire, BD7 1DP, UK",+44 (0) 1274 236088,http://www.bradford.ac.uk/postgraduate/how-to-apply/,
74,伦敦城市大学,1、语言成绩单：主要指雅思成绩。。2、毕业证书，学位证书或中英文对照的学校在读证明。。3、至少提交6个学期的学业成绩单，毕业后补交完整成绩单，已毕业的学生直接提交完整成绩单。4、个人陈述。5、两封推荐信：。6、在校期间所获得的奖励及相关资格证书。7、已经工作的申请人需要提交工作证明,,13000,,11000,,[email]，[email],International Office City University London Northampton Square London EC1V 0HB United Kingdom,+44 (0)20 7040 8790,http://www.city.ac.uk/study/postgraduate/applying-to-city,
75,赫尔大学,1、在线申请表。2、成绩单。3、身份证明。4、学习经历说明。5、推荐信。6、个人陈述。7、语言要求与标准化考试成绩。8、本科毕业证/学位证,,12300,11000,,35000,[email]，[email],"International Office,University of HullCottingham Road,Hull, HU6 7RX UK",+44(0)1482 466904，+44 (0)1482 466850,http://www2.hull.ac.uk/student/admissions/postgraduate.aspx,
76,圣乔治医学院,1、在线申请表。2、成绩单：复印件+公证件。3、身份证明：护照各页复印件。4、获奖经历。5、推荐信：至少一封学术推荐信。。6、推荐人具体信息。7、财产证明。8、个人陈述。9、语言要求与标准化考试成绩：需要。10、本科在读学生需提交：学科成绩单。11、本科毕业证/学位证：复印件+公证件。12、个人简历,,13250,9000,,,[email],"St George's, University of London Cranmer Terrace London SW17 0RE",+44 0208 725 2333,http://www.sgul.ac.uk/study/postgraduate/how-to-apply-postgraduate,
77,伯恩茅斯大学,1、在线申请表。2、成绩单。3、推荐信及推荐人具体信息。4、语言要求与标准化考试成绩。5、本科毕业证/学位证,12,14000,,,,[email]，[email],Bournemouth University Fern Barrow  Talbot Campus Poole Dorset BH12 5BB UK,+44 (0)1202 961916,https://www1.bournemouth.ac.uk/study/postgraduate/apply,
78,曼彻斯特城市大学,1. 一张二寸（或小二寸）蓝色背景证件照片；。2. 需认证的国外源语言（颁发证书院校国家的官方语言）学位证书或高等教育文凭正本原件和复印件；。3. 需认证学位证书或高等教育文凭所学课程完整的正式成绩单原件和复印件；。4. 需认证的国外学位证书和成绩单的中文翻译件原件（须经正规翻译机构进行翻译（文广教育学历认证中心），个人翻译无效）。。5. 如在国内高校就读期间到国外高校学习获得国外学历学位证书，申请者需提供国内高校的毕业证书原件和复印件或者学信网学籍注册证明材料；。6. 申请者留学期间所有护照原件和复印件。。7. 申请者亲笔填写的授权声明,,12500,6450,,,[email],"Manchester Metropolitan University, All Saints Building, All Saints, Manchester, M15 6BH",+44 (0)161 247 6969,http://www2.mmu.ac.uk/international/courses/how-to-apply/postgraduate-taught-study/,
79,德比大学,,,10455,3000,6000,,[email]，[email],"International Student Advisor, University of Derby, Kedleston Road, Derby, DE22 1GB UK",+44(0) 1332 591698，+44 01332 591167,http://www.derby.ac.uk/international/study/apply/postgraduate/,
80,罗伯特高登大学,1、UCAS在线申请表。2、托福或雅思。4、1篇Essay及1封推荐信。5、大学毕业证或大学在读证明。6、大学成绩单。7、资金证明,,7900,,6000,,[email]，[email],"Admissions Office , Robert Gordon University, Schoolhill, Aberdeen, AB10 1FR, Scotland, UK",+44 (0) 1224 262726，+44 (0) 1224 262209,http://www.rgu.ac.uk/international-students/how-to-apply-home,
81,格罗斯特大学,,,10900,9660,,,[email],"Admissions and Enrolment Academic Registry University of Gloucestershire Cornerways, Park Campus Cheltenham, Gloucestershire, GL50 2RH UK",+44 (0) 1242 714358,http://www.glos.ac.uk/study/postgraduate/pages/apply-for-a-postgraduate-degree.aspx,
82,牛津布鲁克斯大学,,12,12600,6450,7578,,[email]，[email],"Oxford Brookes University, Headington Campus, Gipsy Lane, Oxford OX3 0BP, UK",+44 (0)1865-483040，+44 (0)1865 484848,http://www.ukpass.ac.uk/,
83,温切斯特大学,,,12400,3774,6800,,[email]，[email],"International Student Recruitment University of Winchester Winchester, England SO22 4NR",+44 1962 827023,https://www.ucas.com/ucas/undergraduate/register,
84,普利茅斯大学,1、在线申请表。2、成绩单：复印件+公证件+原件。3、身份证明：护照各页复印件。4、获奖经历。5、推荐信：推荐信内容说明至少一封学术推荐信。。6、推荐人具体信息。7、财产证明。8、个人陈述。9、语言要求与标准化考试成绩：需要。10、本科在读学生需提交：学科成绩单。11、本科毕业证/学位证：复印件+公证件。12、个人简历,,13250,9000,,,[email],"Plymouth University International Admissions, Drake Circus, Plymouth, Devon, PL4 8AA, United Kingdom",+44 (0)1752 588014,https://www.plymouth.ac.uk/international/how-to-apply/international-students-postgraduate-applications,
85,索尔福德大学,1、UCAS在线申请表。2、雅思或托福。3、1篇Essay及1封推荐信。4、本科毕业证或本科在读证明。5、本科阶段成绩单。6、资金证明,12,10280,3212,9000,,[email],"International office, University of Salford, Salford, M5 4WT, UK",+44 (0)161 295 4545,http://www.salford.ac.uk/study/postgraduate/applying/applying-for-taught-courses,
86,赫特福德大学,1、UCAS在线申请表。2、雅思或托福。3、A-level或IB课程成绩等。4、1篇Essay及1封推荐信。5、大学毕业证或大学在读证明。6、大学成绩单。7、资金证明。注：赫特福德大学不要求学生参加面试。,12,9500,5760,9840,12847,[email]，[email],International Office University of Hertfordshire MacLaurin Building Hatfield Hertfordshire  AL10 9NE UK,+44 (0)1707 284800,http://www.herts.ac.uk/international/how-to-apply,740
87,卡迪夫城市大学,,,14500,5650,,,,,,,
88,蒂赛德大学,,,13000,2909,5000,,[email]，[email],Centre for International Development Foster Building Teesside University Middlesbrough Tees Valley TS1 3BA UK,+44 (0)1642 384244，+44 (0) 1642 738900,http://www.tees.ac.uk/sections/international/howtoapply.cfm,
89,中央兰开夏大学,1、成绩单。2、推荐信及推荐人具体信息。3、个人陈述。4、本科在读学科成绩单。5、本科毕业证/学位证,12,11950,3500,,,[email]，[email],"International Admissions Office, University of Central Lancashire, Preston, Lancashire PR1 2HE UK",+44 (0) 1772 895024,http://www.uclan.ac.uk/study_here/how_to_apply/international.php,
90,巴斯斯巴大学,,,11300,9900,,,[email]，[email],"Bath Spa University, Sion Hill, Sion Hill Place, Bath, BA1 5SF",+44 (0) 1225 875777，+44 (0)1225 875609,http://www.bathspa.ac.uk/international-students/how-do-i-apply,
91,格罗斯泰斯特主教大学,,,11300,9900,,,[email]，[email],"Bath Spa University, Sion Hill, Sion Hill Place, Bath, BA1 5SF",+44 (0) 1225 875777，+44 (0)1225 875609,http://www.bathspa.ac.uk/international-students/how-do-i-apply,
92,桑德兰大学,,,9400,2794,6000,,[email]，[email],"International Office 5th Floor, Edinburgh Building City Campus, Chester Road Sunderland, SR1 3SD United Kingdom",+44 (0) [phone]，[phone],http://www.sunderland.ac.uk/pg/postgraduate-apply/,
93,北安普顿大学,,,12000,6000,,,[email],"International Office, The University of Northampton, Park Campus, Boughton Green Rd, Northampton, NN2 7AL UK",+44 (0)1604 892134/2546,http://www.northampton.ac.uk/study/international-students/how-to-apply-international-students/,
94,索伦特大学,,,12000,6000,,,[email],"International Office, The University of Northampton, Park Campus, Boughton Green Rd, Northampton, NN2 7AL UK",+44 (0)1604 892134/2546,http://www.northampton.ac.uk/study/international-students/how-to-apply-international-students/,
95,西苏格兰大学,,,12600,5512,,,,,,,
96,玛格丽特女王大学,,,10170,4850,,,[email]，[email]，[email],"Admissions Office, Queen Margaret University, Edinburgh EH21 6UU",[phone]，[phone],https://www.ucas.com/ucas/undergraduate/register,
97,伍斯特大学,,,14800,4368,6000,,[email]，[email],International Recruitment University of Worcester Henwick Grove Worcester WR2 6AJ UK,+44 01905 855111，+44 (0)1905 542640,https://www.ucas.com/ucas/undergraduate/register,
98,威尔士三一圣大卫大学,,,9000,4498,5980,,,,,,
99,伯明翰城市大学,,,13700,6450,,,,,,,
100,伦敦南岸大学,1、雅思成绩单。2、A-level或IB课程成绩等。3、1篇Essay及1封推荐信。4、本科成绩单。5、资金证明,12,10500,4251,,25000,[email]，[email]，[email],"Jenny Tomkinson,International Enquiries Manager,London South Bank University 103 Borough Road London SE1 0AA UK",+44 (0)20 7815 6193，+44 (0)20 7815 6189,http://www.lsbu.ac.uk/international/how-to-apply,
101,威斯敏斯特大学,通过ULKPASS申请，需要：。1、课程和大学的细节：。2、个人资料：。3、大学/大专学历、专业资格。4、英语水平/专业资格。5、工作经验：包括申请人在过去六年中的任何工作经验。6、补充资料：如果原始成绩单不是英语的，请提供翻译件。7、推荐信,,11000,3402,,,[email]，[email]，[email],"International Office University of Westminster, 101 New Cavendish Street London W1W 6XH United Kingdom",+44 (0) 20 7911 5883，+44 (0) 20 7911 5020，+44 (0) 20 7911 5903,http://www.ukpass.ac.uk/,
102,贝德福德大学,,,9750,3200,,,[email]，[email],"International Admissions (China) University of Bedfordshire Fairview House Park Square, Luton Bedfordshire LU1 3JU UK",+44 (0)1582 489319，+44 (0) 1582 489742,http://www.beds.ac.uk/international/international-applications/how-to-apply,
103,格林威治大学,1、在线申请表。2、学习经历说明。3、个人证件照。4、财产证明。5、语言要求与标准化考试成绩。6、本科毕业证/学位证,12,11,9000,10100,,[email],"University of Greenwich, International Office, Fry Building, Southwood Site, Avery Hill Road, Eltham, London SE9 2UG UK",+44 20 8331 8136,http://www2.gre.ac.uk/study/apply/pg,
104,坎特伯雷大学,,,,,6000,,[email]，[email],"International Office, Canterbury Christ Church University, Canterbury CT1 1QU, England",+44 01227 782900，+44 (0)1227 782222,http://www.canterbury.ac.uk/study-here/postgraduate-taught/how-to-apply-for-postgraduate-taught.aspx,
105,布莱顿大学,在线申请表	1、在线填写；2、王册后方可了解文件清单。语言要求与标准化考试成绩	需要。面试	录取后，部分专业要求申请人参加面试．。本科毕业证/学位证	需要,,12330,,9000,,[email]，[email],"International Office, University of Brighton, Room 213 Mithras House, Lewes Road, Brighton, BN2 4AT UK",+44/0 1273 642409,https://www.brighton.ac.uk/studying-here/applying-to-brighton/postgraduate/index.aspx,
106,安格利亚鲁斯金大学,,,9800,3675,,,[email],"Admissions Office, Anglia Ruskin University, East Road, Cambridge CB1 1PT, United Kingdom",+44 (0) 1245 683680，+44 (0) 1245 493131,http://www.anglia.ac.uk/study/postgraduate-admissions,
107,东伦敦大学,1、在线申请表。2、成绩单。3、推荐信及推荐人具体信息。4、语言要求与标准化考试成绩。5、本科毕业证/学位证。6、学习经历说明,12,11700,3154,,,[email]，[email],"International Admissions, University of East London, Docklands Campus, University Way, London, E16 2RD UK",+44 (0) 20 8223 3333，+44 (0) 20 8223 2805,https://www.uel.ac.uk/international/applying-to-uel/,
108,伦敦艺术大学,,,15950,9100,2300,28390,[email]，[email],University of the Arts London 272 High Holborn London WC1V 7EY United Kingdom,+44 (0)207 514 6000,http://www.arts.ac.uk/study-at-ual/apply/postgraduate/,1040
109,龙比亚大学,,,13470,3500,,,[email],Admissions Services Edinburgh Napier University 10 Colinton Road Edinburgh EH10 5DT UK,+44 (0)131 455 2877，+44 (0)333 900 6040,http://www.napier.ac.uk/study-with-us/postgraduate/how-to-apply/the-application-process,
110,金斯顿大学,1、在线申请表。2、成绩单。3、推荐信及推荐人具体信息。4、财产证明。5、个人陈述。6、语言要求与标准化考试成绩,12,12500,7250,,24690,[email]，[email],"Applicant Services (Postgraduate), Kingston University, Cooper House, 40–46 Surbiton Road, Kingston upon Thames KT1 2HX, United Kingdom",+44 (0)844 855 2177，+44 (0)20 8417 3411,http://www.kingston.ac.uk/postgraduate/apply-now/,1040
111,约克圣约翰大学,,,17250,2600,7500,,[email],YSJ International York St John University Lord Mayor's Walk York YO31 7EX United Kingdom,+44 1904 876678,http://www.yorksj.ac.uk/international/how-to-apply/application-enquiry.aspx,
112,普利茅斯大学,1、在线申请表。2、成绩单：复印件+公证件+原件。3、身份证明：护照各页复印件。4、获奖经历。5、推荐信：推荐信内容说明至少一封学术推荐信。。6、推荐人具体信息。7、财产证明。8、个人陈述。9、语言要求与标准化考试成绩：需要。10、本科在读学生需提交：学科成绩单。11、本科毕业证/学位证：复印件+公证件。12、个人简历,,13250,9000,,,[email],"Plymouth University International Admissions, Drake Circus, Plymouth, Devon, PL4 8AA, United Kingdom",+44 (0)1752 588014,https://www.plymouth.ac.uk/international/how-to-apply/international-students-postgraduate-applications,
113,南威尔士大学,,,11700,,6000,,[email],"Enquiries and Admissions Unit University of South Wales Pontypridd, Wales, UK CF37 1DL",+44 (0)1443 654450，+44 (0)1443 482083,https://applicationform.southwales.ac.uk/,
114,伦敦大学伯贝克学院,1、在线申请表。2、语言要求与标准化考试成绩。3、本科毕业证/学位证。4、按学校要求撰写的论文,12,12975,,9000,30000,[email]，[email],"Birkbeck, University of London Malet Street, Bloomsbury London WC1E 7HX UK",[phone]/3242/3243/3244/3245，[phone],http://www.bbk.ac.uk/prospective/postgraduate/apply,
115,利兹贝克特大学,1、在线申请表。2、语言要求与标准化考试成绩。3、本科毕业证/学位证。4、按学校要求撰写的论文,12,12975,,9000,30000,[email]，[email],"Birkbeck, University of London Malet Street, Bloomsbury London WC1E 7HX UK",[phone]/3242/3243/3244/3245，[phone],http://www.bbk.ac.uk/prospective/postgraduate/apply,
116,波尔顿大学,,,12500,3978,7000,,[email]，[email]，[email],"Marketing & Admissions University of Bolton Deane Road Bolton, BL3 5AB United Kingdom",+44 (0) 1204 903110，+44 01204 903903，+44 01204 903394,https://www.ucas.com/ucas/undergraduate/register,
117,哥比亚大学,,,15500,4258,8600,,,,,,
118,新白金汉大学,,,9500,4065,,,[email],International Office Buckinghamshire New University Queen Alexandra Road High Wycombe Buckinghamshire HP11 2JZ,+44 (0) 1494 603049,http://bucks.ac.uk/international/application_immigration/how_to_apply,
119,格林多大学,,,11450,5044,12000,,,,,,
120,伦敦都市大学,1、在线申请表。2、成绩单。3、推荐信及推荐人具体信息。4、语言要求与标准化考试成绩。5、本科毕业证/学位证。6、学习经历说明,,9000,3600,11207,,[email]，[email],Admissions Office London Metropolitan University 166-220 Holloway Road London N7 8DB UK,+44 (0)207 133 3700，+44 (0)207 133 3317,http://www.londonmet.ac.uk/international/international-admissions/application-guidance-and-entry-criteria/online-application-guidance/,
121,萨福克学院,,,9000,4732,,,,,,,
122,密德萨斯大学,1、在线申请表。2、学习，工作经历说明。3、个人证件照。4、资金证明。5、语言要求与标准化考试成绩。6、本科毕业证/学位证,,10700,4628,,15328,https://mdx.hobsons.co.uk/ask.aspx?did=23&kb=onload,Middlesex University Hendon campus The Burroughs London NW4 4BT UK,+44 (0)20 8411 5555,http://www.mdx.ac.uk/courses/help-with-your-application,
